Date;Open;High;Low;Close;Volume
28/12/2020;264;268;252;258;126589500
29/12/2020;260;274;254;256;225122100
30/12/2020;258;260;242;242;203779800
04/01/2021;242;252;228;252;212933600
05/01/2021;252;272;246;260;348661600
06/01/2021;260;268;244;254;181408000
07/01/2021;258;266;254;256;127325800
08/01/2021;256;262;254;256;114901600
11/01/2021;258;270;254;264;206506400
12/01/2021;264;282;258;278;478322700
13/01/2021;282;286;264;268;262391900
14/01/2021;270;272;256;258;162289600
15/01/2021;258;268;254;260;142623400
18/01/2021;262;266;242;246;196196300
19/01/2021;246;252;230;236;145186800
20/01/2021;236;246;232;238;105900000
21/01/2021;240;260;240;248;193416000
22/01/2021;252;252;232;234;137473100
25/01/2021;232;234;218;218;178146900
26/01/2021;210;220;204;204;159992900
27/01/2021;204;204;190;200;233091600
28/01/2021;200;200;186;186;124848000
29/01/2021;189;199;182;192;260709600
01/02/2021;192;220;186;220;248204200
02/02/2021;220;228;208;210;280851900
03/02/2021;210;216;204;212;77686800
04/02/2021;212;216;206;208;71750600
05/02/2021;210;220;208;218;69432800
08/02/2021;220;226;216;224;105562700
09/02/2021;226;250;224;236;631039700
10/02/2021;238;248;228;242;199545200
11/02/2021;242;244;236;236;76331200
15/02/2021;238;256;236;248;267609400
16/02/2021;248;252;242;244;101395700
17/02/2021;244;254;232;238;230615500
18/02/2021;240;248;238;244;244150700
19/02/2021;246;256;236;244;338648900
22/02/2021;246;250;240;240;109181300
23/02/2021;242;246;238;240;51648000
24/02/2021;242;242;232;240;54443800
25/02/2021;238;244;236;238;56223300
26/02/2021;236;238;226;236;87412500
01/03/2021;236;260;236;254;700666500
02/03/2021;258;266;252;252;431826200
03/03/2021;254;256;238;244;138299400
04/03/2021;240;246;236;240;83090600
05/03/2021;236;242;232;238;54536200
08/03/2021;240;246;236;236;62113800
09/03/2021;236;240;222;230;142610200
10/03/2021;230;244;224;236;147863100
12/03/2021;236;252;236;250;292010800
15/03/2021;250;256;248;248;136293500
16/03/2021;248;252;244;244;42698000
17/03/2021;244;248;242;244;35566600
18/03/2021;244;248;242;246;33954700
19/03/2021;246;246;238;238;59821200
22/03/2021;238;244;236;238;46926400
23/03/2021;240;242;232;234;65157600
24/03/2021;234;236;230;232;41837900
25/03/2021;234;236;224;232;69830800
26/03/2021;232;238;230;236;44091400
29/03/2021;236;240;232;232;32194200
30/03/2021;234;234;222;224;62447900
31/03/2021;230;230;210;212;134438500
01/04/2021;212;218;212;216;27348400
05/04/2021;216;220;212;214;30277000
06/04/2021;214;218;212;216;35693100
07/04/2021;216;216;212;214;17951600
08/04/2021;214;228;212;222;78338900
09/04/2021;222;226;218;218;25404600
12/04/2021;218;218;204;206;83137700
13/04/2021;206;208;198;204;27300600
14/04/2021;204;208;202;204;37124200
15/04/2021;204;208;204;206;17587900
16/04/2021;208;208;204;206;18720900
19/04/2021;206;206;200;202;21265500
20/04/2021;204;208;200;204;34980400
21/04/2021;204;204;202;202;22920100
22/04/2021;202;204;198;199;25597400
23/04/2021;200;206;198;202;49751600
26/04/2021;202;204;199;200;19692900
27/04/2021;200;202;198;199;19711500
28/04/2021;202;202;198;198;20403500
29/04/2021;198;206;197;200;52294600
30/04/2021;200;202;198;198;29629100
03/05/2021;198;199;193;194;34067700
04/05/2021;194;195;187;190;51349800
05/05/2021;190;194;189;193;49791500
06/05/2021;194;198;193;194;33186900
07/05/2021;195;196;191;191;18346700
10/05/2021;191;196;191;194;20453700
11/05/2021;194;194;192;192;10361100
17/05/2021;193;194;186;186;39176400
18/05/2021;189;189;182;184;19286800
19/05/2021;184;185;179;179;21638800
20/05/2021;179;184;179;180;14482500
21/05/2021;180;182;168;168;45461300
24/05/2021;171;172;166;167;24960000
25/05/2021;170;174;166;169;35138400
27/05/2021;170;180;169;179;37094300
28/05/2021;180;182;176;179;18986500
31/05/2021;180;187;180;181;44502000
02/06/2021;181;185;181;184;29394400
03/06/2021;185;193;184;191;48559700
04/06/2021;191;196;187;188;52276600
07/06/2021;190;192;186;187;22193400
08/06/2021;188;188;183;184;19038700
09/06/2021;184;185;181;182;18924900
10/06/2021;182;190;181;186;23456700
11/06/2021;187;190;184;185;16534900
14/06/2021;189;204;184;198;293777400
15/06/2021;200;202;190;191;60153500
16/06/2021;190;192;185;187;81690900
17/06/2021;187;187;180;180;40858100
18/06/2021;179;180;168;172;71600800
21/06/2021;171;171;166;170;28309000
22/06/2021;171;177;170;175;23343200
23/06/2021;175;179;172;172;16074700
24/06/2021;172;175;169;170;14367300
25/06/2021;169;173;165;168;21318700
28/06/2021;168;170;158;158;43433500
29/06/2021;158;163;157;159;16964300
30/06/2021;160;162;158;160;13011500
01/07/2021;160;163;159;160;14633400
02/07/2021;160;163;159;160;15230100
05/07/2021;162;163;160;160;8428000
06/07/2021;160;163;160;162;13699900
07/07/2021;162;165;160;161;11727600
08/07/2021;160;162;160;161;10097500
09/07/2021;160;163;158;158;16535700
12/07/2021;159;163;158;163;32805400
13/07/2021;164;174;159;159;81167500
14/07/2021;159;160;156;158;20453100
15/07/2021;158;160;157;157;6130100
16/07/2021;157;159;157;157;9941400
19/07/2021;157;159;154;155;13508700
21/07/2021;154;162;154;160;30590400
22/07/2021;160;165;160;165;32626500
23/07/2021;165;168;162;164;13298600
26/07/2021;162;166;161;162;15235500
27/07/2021;162;163;158;159;12112200
28/07/2021;159;161;156;156;11676100
29/07/2021;156;161;155;160;18773300
30/07/2021;160;163;156;156;12314100
02/08/2021;157;159;155;157;10164800
03/08/2021;157;161;156;160;17887700
04/08/2021;160;163;158;161;22291300
05/08/2021;162;168;161;163;56914900
06/08/2021;165;166;159;160;27472800
09/08/2021;160;167;160;161;44449000
10/08/2021;161;163;158;160;15478500
12/08/2021;159;162;159;159;11219800
13/08/2021;160;161;157;158;14185000
16/08/2021;159;160;155;156;18758600
18/08/2021;156;160;148;159;63592600
19/08/2021;158;161;152;152;28672500
20/08/2021;152;156;151;152;18651700
23/08/2021;154;159;152;159;19292100
24/08/2021;160;164;159;160;26849600
25/08/2021;161;163;160;160;12612700
26/08/2021;160;161;157;157;8152500
27/08/2021;157;160;154;155;13370000
30/08/2021;156;161;155;161;15573700
31/08/2021;161;163;159;162;16158300
01/09/2021;162;163;159;160;9605200
02/09/2021;160;172;160;172;112378900
03/09/2021;175;189;168;172;366475100
06/09/2021;171;182;169;177;83716300
07/09/2021;178;181;173;176;46186500
08/09/2021;176;183;176;177;74386200
09/09/2021;175;180;169;172;45648400
10/09/2021;172;175;171;172;12133500
13/09/2021;172;173;170;172;19219900
14/09/2021;172;184;172;183;129069600
15/09/2021;182;186;178;179;74588900
16/09/2021;179;182;178;178;24420400
17/09/2021;178;180;175;176;32427000
20/09/2021;176;177;164;165;90668200
21/09/2021;165;168;161;167;22459700
22/09/2021;167;174;167;169;27118100
23/09/2021;170;172;168;171;17305800
24/09/2021;172;172;167;167;18642200
27/09/2021;168;169;165;168;11092500
28/09/2021;168;170;164;164;27140700
29/09/2021;164;169;162;167;16943700
30/09/2021;170;172;168;169;41941100
01/10/2021;168;181;168;176;133875000
04/10/2021;178;194;176;190;224497500
05/10/2021;192;192;184;186;101276000
06/10/2021;186;194;186;188;105501700
07/10/2021;188;193;185;186;49478200
08/10/2021;187;198;187;190;185400100
11/10/2021;191;194;189;189;52551200
12/10/2021;190;204;188;197;193820700
13/10/2021;198;200;193;194;59625100
14/10/2021;196;202;193;195;95057300
15/10/2021;197;197;193;196;30855200
18/10/2021;197;204;194;204;98020000
19/10/2021;204;208;197;200;92409600
21/10/2021;202;204;196;196;61541000
22/10/2021;196;198;189;196;62297500
25/10/2021;196;198;189;189;49669300
26/10/2021;189;191;188;188;30604600
27/10/2021;188;192;185;185;33543800
28/10/2021;186;187;176;178;72160300
29/10/2021;178;184;178;182;34811300
01/11/2021;184;188;182;187;31573500
02/11/2021;187;190;182;182;23515900
03/11/2021;183;188;181;187;16830300
04/11/2021;187;189;186;187;15556200
05/11/2021;187;188;183;186;16436300
08/11/2021;187;188;184;185;10876600
09/11/2021;188;193;185;188;50892400
10/11/2021;189;190;186;187;15182400
11/11/2021;188;189;185;188;25051400
12/11/2021;189;191;186;187;27043300
15/11/2021;188;189;183;183;18612600
16/11/2021;183;186;182;184;10210900
17/11/2021;184;187;184;184;14631400
18/11/2021;184;187;183;184;10384700
19/11/2021;184;186;182;184;16729200
22/11/2021;183;187;182;184;12465800
23/11/2021;184;187;184;185;20547200
24/11/2021;185;192;185;188;59437400
25/11/2021;189;190;185;185;29109300
26/11/2021;186;186;178;179;46375300
29/11/2021;179;179;171;175;29309500
30/11/2021;175;178;172;172;21476600
01/12/2021;172;173;165;167;27707800
02/12/2021;167;169;161;169;14811900
03/12/2021;170;173;166;170;14930200
06/12/2021;170;172;167;168;8420400
07/12/2021;168;172;168;171;9984600
08/12/2021;172;175;170;171;17707000
09/12/2021;171;174;171;172;8395300
10/12/2021;173;173;171;171;5013700
13/12/2021;171;174;170;172;7623000
14/12/2021;172;172;168;171;10233400
15/12/2021;171;171;168;169;3896700
16/12/2021;169;171;166;168;6883400
17/12/2021;169;169;167;168;5372500
20/12/2021;168;168;161;162;16964400
21/12/2021;162;164;160;163;10408900
22/12/2021;164;167;163;163;12391900
23/12/2021;163;164;160;162;6965600
24/12/2021;163;165;162;162;4007900
27/12/2021;162;165;162;163;6647400
